"Database","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO-BP",NA,NA,"GO:0002833","positive regulation of response to biotic stimulus","23/159","371/14135",0.0619946091644205,5.51128176439675,9.39191677494416,2.64865730010536e-11,6.10688246193857e-09,6.10688246193857e-09,"DDX60/IFI35/RIGI/TRIM6/EIF2AK2/TREX1/IRF7/GBP5/IFIH1/PARP9/NMI/FFAR2/ZBP1/OAS1/OASL/RSAD2/CD274/AIM2/PLSCR1/TRIM5/IFI16/OAS3/DHX58",23
"GO-BP",NA,NA,"GO:0002218","activation of innate immune response","20/159","291/14135",0.0687285223367698,6.10992241025308,9.39441334160562,9.37963832717564e-11,2.07250925204218e-08,2.07250925204218e-08,"DDX60/IFI35/RIGI/EIF2AK2/TREX1/IRF7/GBP5/IFIH1/NMI/FFAR2/ZBP1/OAS1/OASL/RSAD2/CD274/AIM2/TRIM5/IFI16/OAS3/DHX58",20
"GO-BP",NA,NA,"GO:0050777","negative regulation of immune response","16/159","178/14135",0.0898876404494382,7.99095470284786,10.0112915640038,1.55302629208141e-10,3.29427937076309e-08,3.29427937076309e-08,"PARP14/TREX1/SERPING1/LGALS9/NMI/OAS1/STAT2/LAG3/TRAFD1/CD274/SERPINB9/USP18/ISG15/IFI16/OAS3/DHX58",16
"GO-BP",NA,NA,"GO:0031349","positive regulation of defense response","24/159","455/14135",0.0527472527472527,4.68919759485797,8.53167348272199,2.66605398026904e-10,5.43772471437181e-08,5.43772471437181e-08,"DDX60/IFI35/RIGI/TRIM6/EIF2AK2/TREX1/IRF7/GBP5/IFIH1/PARP9/GBP1/NMI/FFAR2/ZBP1/OAS1/OASL/RSAD2/CD274/AIM2/PLSCR1/TRIM5/IFI16/OAS3/DHX58",24
"GO-BP",NA,NA,"GO:0070106","interleukin-27-mediated signaling pathway","6/159","10/14135",0.6,53.3396226415094,17.6594030396636,3.72940903872879e-10,7.32483560458473e-08,7.32483560458473e-08,"OAS2/MX1/STAT1/OAS1/OASL/OAS3",6
"GO-BP",NA,NA,"GO:0009617","response to bacterium","24/159","466/14135",0.0515021459227468,4.57850838124544,8.37850021165382,4.32740886862496e-10,8.19580329654221e-08,8.19580329654221e-08,"H2BC8/GBP4/CHMP5/TRIM6/H2BC21/OAS2/SLC30A1/GBP5/LGALS9/GBP1/PDCD1LG2/CXCL10/NR4A1/H2BC4/OAS1/CCL2/H2BC18/GCH1/H2BC5/CD274/TRIM5/ISG15/OAS3/APOL1",24
"GO-BP",NA,NA,"GO:0002683","negative regulation of immune system process","23/159","429/14135",0.0536130536130536,4.76616674729882,8.44913961525797,4.75826284925409e-10,8.7010578929636e-08,8.7010578929636e-08,"PARP14/TREX1/SERPING1/BST2/LGALS9/TNFAIP6/GBP1/NMI/PDCD1LG2/CCL25/SOCS1/OAS1/CCL2/STAT2/LAG3/TRAFD1/CD274/SERPINB9/USP18/ISG15/IFI16/OAS3/DHX58",23
"GO-BP",NA,NA,"GO:0019221","cytokine-mediated signaling pathway","23/159","430/14135",0.0534883720930233,4.75508263858417,8.43439364982325,4.97979537220932e-10,8.80261828627535e-08,8.80261828627535e-08,"IFITM1/PARP14/TRIM6/IRF7/OAS2/IFI27/PARP9/MX1/TNFSF13B/STAT1/CXCL10/CCL25/ZBP1/SOCS1/OAS1/OASL/CCL2/STAT2/IFITM3/AIM2/USP18/ISG15/OAS3",23
"GO-BP",NA,NA,"GO:0002221","pattern recognition receptor signaling pathway","18/159","258/14135",0.0697674418604651,6.2022817025011,8.99488435195253,6.82458073592523e-10,1.16744360137456e-07,1.16744360137456e-07,"DDX60/IFI35/RIGI/EIF2AK2/TREX1/IRF7/GBP5/IFIH1/NMI/FFAR2/OAS1/OASL/RSAD2/CD274/AIM2/IFI16/OAS3/DHX58",18
"GO-BP",NA,NA,"GO:0002758","innate immune response-activating signaling pathway","18/159","272/14135",0.0661764705882353,5.88304661487236,8.67333997870829,1.59475028408393e-09,2.64280023640533e-07,2.64280023640533e-07,"DDX60/IFI35/RIGI/EIF2AK2/TREX1/IRF7/GBP5/IFIH1/NMI/FFAR2/OAS1/OASL/RSAD2/CD274/AIM2/IFI16/OAS3/DHX58",18
"GO-BP",NA,NA,"GO:0002757","immune response-activating signaling pathway","23/159","478/14135",0.0481171548117155,4.27758480039999,7.7755280103404,3.83067086961227e-09,6.15577200653147e-07,6.15577200653147e-07,"DDX60/IFI35/C3AR1/RIGI/EIF2AK2/TREX1/IRF7/GBP5/IFIH1/GBP1/NMI/FFAR2/PDCD1LG2/OAS1/OASL/RSAD2/LAG3/CD274/AIM2/PLSCR1/IFI16/OAS3/DHX58",23
"GO-BP",NA,NA,"GO:0002230","positive regulation of defense response to virus by host","7/159","30/14135",0.233333333333333,20.7431865828092,11.5459850708089,3.2699948335465e-08,5.10023017714621e-06,5.10023017714621e-06,"RIGI/TRIM6/PARP9/STAT1/DTX3L/PML/AIM2",7
"GO-BP",NA,NA,"GO:0039530","MDA-5 signaling pathway","5/159","10/14135",0.5,44.4496855345912,14.659935820658,4.07225359325592e-08,6.17004594429603e-06,6.17004594429604e-06,"DDX60/IRF7/IFIH1/OAS3/DHX58",5
"GO-BP",NA,NA,"GO:0031348","negative regulation of defense response","15/159","231/14135",0.0649350649350649,5.77268643306379,7.80079153363123,5.08336493878139e-08,7.48807896398826e-06,7.48807896398826e-06,"PARP14/TREX1/SERPING1/LGALS9/TNFAIP6/NMI/OAS1/STAT2/TRAFD1/SERPINB9/USP18/ISG15/IFI16/OAS3/DHX58",15
"GO-BP",NA,NA,"GO:0042742","defense response to bacterium","14/159","205/14135",0.0682926829268293,6.07117656082221,7.80099075865839,7.74444999603128e-08,1.1099680629447e-05,1.1099680629447e-05,"H2BC8/GBP4/H2BC21/OAS2/SLC30A1/GBP5/GBP1/H2BC4/OAS1/H2BC18/H2BC5/ISG15/OAS3/APOL1",14
"GO-BP",NA,NA,"GO:0035458","cellular response to interferon-beta","6/159","22/14135",0.272727272727273,24.2452830188679,11.6379414389835,1.18494872795963e-07,1.63121124788664e-05,1.63121124788664e-05,"TRIM6/STAT1/OAS1/PNPT1/AIM2/IFI16",6
"GO-BP",NA,NA,"GO:0002753","cytoplasmic pattern recognition receptor signaling pathway","13/159","180/14135",0.0722222222222222,6.42051013277428,7.80640632060726,1.1996462128527e-07,1.63121124788664e-05,1.63121124788664e-05,"DDX60/RIGI/EIF2AK2/TREX1/IRF7/GBP5/IFIH1/OAS1/OASL/RSAD2/IFI16/OAS3/DHX58",13
"GO-BP",NA,NA,"GO:0060338","regulation of type I interferon-mediated signaling pathway","7/159","38/14135",0.184210526315789,16.3761999337968,10.1231838789957,1.87974165159512e-07,2.43749412906636e-05,2.43749412906636e-05,"TRIM6/ZBP1/OAS1/STAT2/USP18/ISG15/OAS3",7
"GO-BP",NA,NA,"GO:0032481","positive regulation of type I interferon production","9/159","77/14135",0.116883116883117,10.3908355795148,8.81307547604425,1.92905348669369e-07,2.43749412906636e-05,2.43749412906636e-05,"RIGI/IRF7/OAS2/IFIH1/STAT1/OAS1/ISG15/OAS3/DHX58",9
"GO-BP",NA,NA,"GO:0050688","regulation of defense response to virus","8/159","56/14135",0.142857142857143,12.6999101527403,9.35686353095017,1.9305063816856e-07,2.43749412906636e-05,2.43749412906636e-05,"RIGI/TRIM6/PARP9/STAT1/DTX3L/HERC5/PML/AIM2",8
"GO-BP",NA,NA,"GO:0050691","regulation of defense response to virus by host","7/159","39/14135",0.179487179487179,15.9562973713917,9.97580862652171,2.26943023203488e-07,2.79878802801884e-05,2.79878802801884e-05,"RIGI/TRIM6/PARP9/STAT1/DTX3L/PML/AIM2",7
"GO-BP",NA,NA,"GO:0032479","regulation of type I interferon production","11/159","132/14135",0.0833333333333333,7.40828092243187,7.88964791441293,2.76928590156805e-07,3.26344958578119e-05,3.26344958578119e-05,"RIGI/IRF7/OAS2/XAF1/IFIH1/SIGLEC1/STAT1/OAS1/ISG15/OAS3/DHX58",11
"GO-BP",NA,NA,"GO:0032606","type I interferon production","11/159","132/14135",0.0833333333333333,7.40828092243187,7.88964791441293,2.76928590156805e-07,3.26344958578119e-05,3.26344958578119e-05,"RIGI/IRF7/OAS2/XAF1/IFIH1/SIGLEC1/STAT1/OAS1/ISG15/OAS3/DHX58",11
"GO-BP",NA,NA,"GO:0001819","positive regulation of cytokine production","19/159","424/14135",0.044811320754717,3.98369823187374,6.65338905556622,2.93931065417912e-07,3.38851399980693e-05,3.38851399980693e-05,"C3AR1/RIGI/TRIM6/EIF2AK2/IRF7/OAS2/GBP5/IFIH1/LGALS9/FFAR2/STAT1/OAS1/RSAD2/CD274/AIM2/ISG15/IFI16/OAS3/DHX58",19
"GO-BP",NA,NA,"GO:0071360","cellular response to exogenous dsRNA","5/159","14/14135",0.357142857142857,31.7497753818509,12.277583563907,3.11938972139347e-07,3.51960078564884e-05,3.51960078564884e-05,"IFIT1/RIGI/IFIH1/OAS1/OAS3",5
"GO-BP",NA,NA,"GO:0032728","positive regulation of interferon-beta production","7/159","42/14135",0.166666666666667,14.8165618448637,9.56450644674399,3.86957807865324e-07,4.27507761481211e-05,4.27507761481211e-05,"RIGI/IRF7/OAS2/IFIH1/OAS1/ISG15/OAS3",7
"GO-BP",NA,NA,"GO:0071346","cellular response to type II interferon","8/159","63/14135",0.126984126984127,11.2888090246581,8.72965594061071,4.92422016463357e-07,5.32921214960241e-05,5.32921214960241e-05,"PARP14/GBP4/GBP5/LGALS9/PARP9/GBP1/STAT1/CCL2",8
"GO-BP",NA,NA,"GO:0032102","negative regulation of response to external stimulus","16/159","316/14135",0.0506329113924051,4.50123397818645,6.71376332034661,5.4400044074998e-07,5.76966867459429e-05,5.76966867459429e-05,"PARP14/TREX1/SERPING1/LGALS9/TNFAIP6/NMI/OAS1/CCL2/STAT2/TRAFD1/SERPINB9/USP18/ISG15/IFI16/OAS3/DHX58",16
"GO-BP",NA,NA,"GO:0071359","cellular response to dsRNA","5/159","16/14135",0.3125,27.7810534591195,11.4320821945226,6.68311206947764e-07,6.94912613812547e-05,6.94912613812547e-05,"IFIT1/RIGI/IFIH1/OAS1/OAS3",5
"GO-BP",NA,NA,"GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","8/159","71/14135",0.112676056338028,10.0168305430065,8.12397003836099,1.25360863438398e-06,0.000127843972848812,0.000127843972848812,"H2BC8/H2BC21/CXCL10/CCL25/H2BC4/CCL2/H2BC18/H2BC5",8
"GO-BP",NA,NA,"GO:0098586","cellular response to virus","7/159","54/14135",0.12962962962963,11.5239925460051,8.26419054712209,2.26862907137426e-06,0.000216603004635015,0.000216603004635015,"TRIM6/IFIH1/LGALS9/CXCL10/OAS1/IFI6/ADAR",7
"GO-BP",NA,NA,"GO:0002385","mucosal immune response","6/159","35/14135",0.171428571428571,15.2398921832884,8.99644287363521,2.28432722146703e-06,0.000216603004635015,0.000216603004635015,"H2BC8/H2BC21/FFAR2/H2BC4/H2BC18/H2BC5",6
"GO-BP",NA,NA,"GO:0043330","response to exogenous dsRNA","5/159","20/14135",0.25,22.2248427672956,10.1311488909195,2.28734079946461e-06,0.000216603004635015,0.000216603004635015,"IFIT1/RIGI/IFIH1/OAS1/OAS3",5
"GO-BP",NA,NA,"GO:0060339","negative regulation of type I interferon-mediated signaling pathway","5/159","20/14135",0.25,22.2248427672956,10.1311488909195,2.28734079946461e-06,0.000216603004635015,0.000216603004635015,"OAS1/STAT2/USP18/ISG15/OAS3",5
"GO-BP",NA,NA,"GO:0060759","regulation of response to cytokine stimulus","11/159","164/14135",0.0670731707317073,5.96276269366467,6.8182252742804,2.41258062940686e-06,0.000224454650486747,0.000224454650486747,"PARP14/RIGI/TRIM6/IFIH1/PARP9/ZBP1/OAS1/STAT2/USP18/ISG15/OAS3",11
"GO-BP",NA,NA,"GO:0032608","interferon-beta production","7/159","57/14135",0.12280701754386,10.9174666225312,8.00216228312649,3.29241721889841e-06,0.000295926923929123,0.000295926923929123,"RIGI/IRF7/OAS2/IFIH1/OAS1/ISG15/OAS3",7
"GO-BP",NA,NA,"GO:0032648","regulation of interferon-beta production","7/159","57/14135",0.12280701754386,10.9174666225312,8.00216228312649,3.29241721889841e-06,0.000295926923929123,0.000295926923929123,"RIGI/IRF7/OAS2/IFIH1/OAS1/ISG15/OAS3",7
"GO-BP",NA,NA,"GO:0002251","organ or tissue specific immune response","6/159","38/14135",0.157894736842105,14.0367428003972,8.58296231317327,3.77845777199568e-06,0.000333952692748218,0.000333952692748218,"H2BC8/H2BC21/FFAR2/H2BC4/H2BC18/H2BC5",6
"GO-BP",NA,NA,"GO:0043331","response to dsRNA","5/159","23/14135",0.217391304347826,19.325950232431,9.38157590211101,4.83071333194065e-06,0.000419955291791496,0.000419955291791496,"IFIT1/RIGI/IFIH1/OAS1/OAS3",5
"GO-BP",NA,NA,"GO:0039529","RIG-I signaling pathway","5/159","25/14135",0.2,17.7798742138365,8.95642839290308,7.49004518974342e-06,0.000640640478084022,0.000640640478084022,"DDX60/RIGI/OASL/OAS3/DHX58",5
"GO-BP",NA,NA,"GO:0002227","innate immune response in mucosa","5/159","26/14135",0.192307692307692,17.0960328979197,8.761875299342,9.18951339517339e-06,0.000773523643406421,0.000773523643406421,"H2BC8/H2BC21/H2BC4/H2BC18/H2BC5",5
"GO-BP",NA,NA,"GO:0019730","antimicrobial humoral response","8/159","97/14135",0.0824742268041237,7.3319068923037,6.67432619108287,1.33020514168873e-05,0.00110219966662114,0.00110219966662114,"H2BC8/H2BC21/CXCL10/CCL25/H2BC4/CCL2/H2BC18/H2BC5",8
"GO-BP",NA,NA,"GO:0097696","cell surface receptor signaling pathway via STAT","9/159","134/14135",0.0671641791044776,5.97085328076598,6.16656730225196,2.02231603914494e-05,0.00164989876239779,0.00164989876239779,"PARP14/LIF/PARP9/NMI/STAT1/SOCS1/CCL2/STAT2/NRTN",9
"GO-BP",NA,NA,"GO:0062207","regulation of pattern recognition receptor signaling pathway","10/159","172/14135",0.0581395348837209,5.16856808541758,5.86680175665184,2.45491463342585e-05,0.00197248671228141,0.00197248671228141,"DDX60/IFI35/EIF2AK2/TREX1/IRF7/GBP5/OASL/RSAD2/IFI16/DHX58",10
"GO-BP",NA,NA,"GO:0030522","intracellular receptor signaling pathway","14/159","351/14135",0.0398860398860399,3.54584386030927,5.15154324629278,4.25457213138971e-05,0.00336746209145666,0.00336746209145666,"DDX60/RIGI/EIF2AK2/TREX1/IRF7/GBP5/IFIH1/NR4A1/OAS1/OASL/RSAD2/IFI16/OAS3/DHX58",14
"GO-BP",NA,NA,"GO:0046597","host-mediated suppression of symbiont invasion","4/159","19/14135",0.210526315789474,18.7156570671963,8.24172083775819,5.23809519651464e-05,0.00408494394516428,0.00408494394516428,"IFITM1/LY6E/IFITM3/TRIM5",4
"GO-BP",NA,NA,"GO:0060760","positive regulation of response to cytokine stimulus","6/159","60/14135",0.1,8.88993710691824,6.53227747815774,5.58811915140638e-05,0.00429475302317508,0.00429475302317508,"PARP14/RIGI/TRIM6/IFIH1/PARP9/ZBP1",6
"GO-BP",NA,NA,"GO:0001959","regulation of cytokine-mediated signaling pathway","9/159","153/14135",0.0588235294117647,5.22937476877544,5.61018130010722,5.76054634294633e-05,0.00436402532237777,0.00436402532237777,"PARP14/TRIM6/PARP9/ZBP1/OAS1/STAT2/USP18/ISG15/OAS3",9
"GO-BP",NA,NA,"GO:2001238","positive regulation of extrinsic apoptotic signaling pathway","5/159","39/14135",0.128205128205128,11.3973552652798,6.93500695879368,7.14855126639551e-05,0.00533926300925287,0.00533926300925287,"BCL2L14/ATF3/TNFSF10/TNFSF15/PML",5
"GO-BP",NA,NA,"GO:0039531","regulation of cytoplasmic pattern recognition receptor signaling pathway","8/159","125/14135",0.064,5.68955974842767,5.61704200995124,8.30209935554928e-05,0.00611472678923303,0.00611472678923303,"DDX60/EIF2AK2/TREX1/GBP5/OASL/RSAD2/IFI16/DHX58",8
"GO-BP",NA,NA,"GO:0070269","pyroptotic inflammatory response","5/159","41/14135",0.121951219512195,10.841386715754,6.73086301707221,9.13743671492985e-05,0.00663778450674972,0.00663778450674972,"GBP5/IFI27/GBP1/ZBP1/AIM2",5
"GO-BP",NA,NA,"GO:0032727","positive regulation of interferon-alpha production","4/159","23/14135",0.173913043478261,15.4607601859448,7.40287502508784,0.000115543993982988,0.00828013243367279,0.00828013243367279,"RIGI/IRF7/IFIH1/STAT1",4
"GO-BP",NA,NA,"GO:0006959","humoral immune response","9/159","170/14135",0.0529411764705882,4.70643729189789,5.18561544437984,0.000129564459779333,0.00916107106946402,0.00916107106946402,"H2BC8/H2BC21/SERPING1/CXCL10/CCL25/H2BC4/CCL2/H2BC18/H2BC5",9
"GO-BP",NA,NA,"GO:0032496","response to lipopolysaccharide","11/159","254/14135",0.0433070866141732,3.84997276283861,4.88862641786743,0.000141146162939165,0.0098486592377157,0.0098486592377157,"CHMP5/TRIM6/GBP5/LGALS9/PDCD1LG2/CXCL10/NR4A1/CCL2/GCH1/CD274/TRIM5",11
"GO-BP",NA,NA,"GO:0002697","regulation of immune effector process","12/159","301/14135",0.0398671096345515,3.54416097285777,4.75875787040151,0.000153074794851158,0.0105422810012428,0.0105422810012428,"DDX60/RIGI/TRIM6/SERPING1/BST2/LGALS9/FFAR2/RSAD2/LAG3/CD274/SERPINB9/DHX58",12
"GO-BP",NA,NA,"GO:0071639","positive regulation of monocyte chemotactic protein-1 production","3/159","10/14135",0.3,26.6698113207547,8.66100138264685,0.000158162816134189,0.0107530437687129,0.0107530437687129,"LGALS9/OAS1/OAS3",3
"GO-BP",NA,NA,"GO:0001818","negative regulation of cytokine production","11/159","265/14135",0.0415094339622641,3.69016257268304,4.71523011558428,0.000204317228699313,0.0135436782974057,0.0135436782974057,"XAF1/BST2/LGALS9/SIGLEC1/GBP1/PDCD1LG2/OAS1/CD274/PML/OAS3/DHX58",11
"GO-BP",NA,NA,"GO:0002237","response to molecule of bacterial origin","11/159","265/14135",0.0415094339622641,3.69016257268304,4.71523011558428,0.000204317228699313,0.0135436782974057,0.0135436782974057,"CHMP5/TRIM6/GBP5/LGALS9/PDCD1LG2/CXCL10/NR4A1/CCL2/GCH1/CD274/TRIM5",11
"GO-BP",NA,NA,"GO:0062208","positive regulation of pattern recognition receptor signaling pathway","6/159","76/14135",0.0789473684210526,7.01837140019861,5.61110279925881,0.000210482087890979,0.0137800803961218,0.0137800803961218,"DDX60/IFI35/GBP5/OASL/RSAD2/DHX58",6
"GO-BP",NA,NA,"GO:0001960","negative regulation of cytokine-mediated signaling pathway","6/159","78/14135",0.0769230769230769,6.83841315916788,5.5148723369442,0.000242769781039745,0.0157000993762655,0.0157000993762655,"PARP14/OAS1/STAT2/USP18/ISG15/OAS3",6
"GO-BP",NA,NA,"GO:0032607","interferon-alpha production","4/159","28/14135",0.142857142857143,12.6999101527403,6.60973227422386,0.000255724486935527,0.0161441304073703,0.0161441304073703,"RIGI/IRF7/IFIH1/STAT1",4
"GO-BP",NA,NA,"GO:0032647","regulation of interferon-alpha production","4/159","28/14135",0.142857142857143,12.6999101527403,6.60973227422386,0.000255724486935527,0.0161441304073703,0.0161441304073703,"RIGI/IRF7/IFIH1/STAT1",4
"GO-BP",NA,NA,"GO:0032722","positive regulation of chemokine production","5/159","51/14135",0.0980392156862745,8.71562461462572,5.88752588336073,0.000261652217772215,0.0163240201276007,0.0163240201276007,"EIF2AK2/LGALS9/FFAR2/OAS1/OAS3",5
"GO-BP",NA,NA,"GO:0019731","antibacterial humoral response","5/159","52/14135",0.0961538461538462,8.54801644895985,5.81602921989255,0.000286884238555433,0.0176900827565053,0.0176900827565053,"H2BC8/H2BC21/H2BC4/H2BC18/H2BC5",5
"GO-BP",NA,NA,"GO:0008285","negative regulation of cell population proliferation","15/159","476/14135",0.0315126050420168,2.80145076898684,4.26438180338151,0.000310555279359336,0.0189295936372708,0.0189295936372708,"IFITM1/IFI35/EIF2AK2/NGFR/CDKN1A/LGALS9/NMI/BRCA2/PDCD1LG2/STAT1/CCL2/CD274/PARP10/IFIT3/PML",15
"GO-BP",NA,NA,"GO:0060761","negative regulation of response to cytokine stimulus","6/159","82/14135",0.0731707317073171,6.50483202945237,5.33219636487013,0.000318976827321143,0.019221978582773,0.019221978582773,"PARP14/OAS1/STAT2/USP18/ISG15/OAS3",6
"GO-BP",NA,NA,"GO:0046007","negative regulation of activated T cell proliferation","3/159","13/14135",0.230769230769231,20.5152394775036,7.5082222086466,0.000367706641373891,0.021909531676469,0.021909531676469,"LGALS9/PDCD1LG2/CD274",3
"GO-BP",NA,NA,"GO:0050860","negative regulation of T cell receptor signaling pathway","4/159","32/14135",0.125,11.1124213836478,6.10821132948933,0.000433693084538486,0.0255541603034177,0.0255541603034177,"GBP1/PDCD1LG2/LAG3/CD274",4
"GO-BP",NA,NA,"GO:0007259","cell surface receptor signaling pathway via JAK-STAT","7/159","122/14135",0.0573770491803279,5.10078358593669,4.8520008078526,0.000453381029951292,0.0264206549651836,0.0264206549651836,"PARP14/PARP9/NMI/STAT1/SOCS1/CCL2/STAT2",7
"GO-BP",NA,NA,"GO:0071605","monocyte chemotactic protein-1 production","3/159","14/14135",0.214285714285714,19.0498652291105,7.20684056763753,0.000464135322598385,0.026465694792895,0.026465694792895,"LGALS9/OAS1/OAS3",3
"GO-BP",NA,NA,"GO:0071637","regulation of monocyte chemotactic protein-1 production","3/159","14/14135",0.214285714285714,19.0498652291105,7.20684056763753,0.000464135322598385,0.026465694792895,0.026465694792895,"LGALS9/OAS1/OAS3",3
"GO-BP",NA,NA,"GO:0016553","base conversion or substitution editing","3/159","15/14135",0.2,17.7798742138365,6.93516250216188,0.000575392619450596,0.0324607134143246,0.0324607134143246,"APOBEC3B/APOBEC3A/ADAR",3
"GO-BP",NA,NA,"GO:0097191","extrinsic apoptotic signaling pathway","8/159","168/14135",0.0476190476190476,4.23330338424678,4.49665109257857,0.000624747665475525,0.0348740723159653,0.0348740723159653,"BCL2L14/NGFR/ATF3/IFI27/TNFSF10/TNFSF15/IFI6/PML",8
"GO-BP",NA,NA,"GO:0002704","negative regulation of leukocyte mediated immunity","5/159","62/14135",0.0806451612903226,7.16930411848245,5.19252193812273,0.000652674652877271,0.0360534758771684,0.0360534758771684,"BST2/LGALS9/LAG3/CD274/SERPINB9",5
"GO-BP",NA,NA,"GO:2001235","positive regulation of apoptotic signaling pathway","6/159","95/14135",0.0631578947368421,5.61469712015889,4.81350148722478,0.000702372277291718,0.0383987648090513,0.0383987648090513,"BCL2L14/SEPTIN4/ATF3/TNFSF10/TNFSF15/PML",6
"GO-BP",NA,NA,"GO:0050729","positive regulation of inflammatory response","7/159","132/14135",0.053030303030303,4.7143605870021,4.57298885821906,0.000726564777939848,0.0393160511981124,0.0393160511981124,"IFI35/GBP5/GBP1/NMI/FFAR2/ZBP1/AIM2",7
"GO-BP",NA,NA,"GO:0001562","response to protozoan","3/159","17/14135",0.176470588235294,15.6881243063263,6.46314457609546,0.000845837027588016,0.0448547375729925,0.0448547375729925,"GBP4/GBP1/BATF2",3
"GO-BP",NA,NA,"GO:0042832","defense response to protozoan","3/159","17/14135",0.176470588235294,15.6881243063263,6.46314457609546,0.000845837027588016,0.0448547375729925,0.0448547375729925,"GBP4/GBP1/BATF2",3
"GO-BP",NA,NA,"GO:0002698","negative regulation of immune effector process","6/159","99/14135",0.0606060606060606,5.38784067085954,4.67289934645696,0.000872853679774117,0.0458291392459618,0.0458291392459618,"SERPING1/BST2/LGALS9/LAG3/CD274/SERPINB9",6
